date,score,keyword,year
2016-01-01,1.0,International Day of Yoga,2016
2016-02-01,2.0,International Day of Yoga,2016
2016-03-01,2.0,International Day of Yoga,2016
2016-04-01,2.0,International Day of Yoga,2016
2016-05-01,4.0,International Day of Yoga,2016
2016-06-01,24.0,International Day of Yoga,2016
2016-07-01,3.0,International Day of Yoga,2016
2016-08-01,2.0,International Day of Yoga,2016
2016-09-01,2.0,International Day of Yoga,2016
2016-10-01,1.0,International Day of Yoga,2016
2016-11-01,1.0,International Day of Yoga,2016
2016-12-01,1.0,International Day of Yoga,2016
2017-01-01,2.0,International Day of Yoga,2017
2017-02-01,2.0,International Day of Yoga,2017
2017-03-01,1.0,International Day of Yoga,2017
2017-04-01,2.0,International Day of Yoga,2017
2017-05-01,5.0,International Day of Yoga,2017
2017-06-01,23.0,International Day of Yoga,2017
2017-07-01,3.0,International Day of Yoga,2017
2017-08-01,2.0,International Day of Yoga,2017
2017-09-01,2.0,International Day of Yoga,2017
2017-10-01,2.0,International Day of Yoga,2017
2017-11-01,1.0,International Day of Yoga,2017
2017-12-01,1.0,International Day of Yoga,2017
2018-01-01,1.0,International Day of Yoga,2018
2018-02-01,2.0,International Day of Yoga,2018
2018-03-01,2.0,International Day of Yoga,2018
2018-04-01,2.0,International Day of Yoga,2018
2018-05-01,4.0,International Day of Yoga,2018
2018-06-01,25.0,International Day of Yoga,2018
2018-07-01,5.0,International Day of Yoga,2018
2018-08-01,3.0,International Day of Yoga,2018
2018-09-01,8.0,International Day of Yoga,2018
2018-10-01,2.0,International Day of Yoga,2018
2018-11-01,2.0,International Day of Yoga,2018
2018-12-01,3.0,International Day of Yoga,2018
2019-01-01,2.0,International Day of Yoga,2019
2019-02-01,6.0,International Day of Yoga,2019
2019-03-01,2.0,International Day of Yoga,2019
2019-04-01,1.0,International Day of Yoga,2019
2019-05-01,3.0,International Day of Yoga,2019
2019-06-01,30.0,International Day of Yoga,2019
2019-07-01,4.0,International Day of Yoga,2019
2019-08-01,3.0,International Day of Yoga,2019
2019-09-01,3.0,International Day of Yoga,2019
2019-10-01,2.0,International Day of Yoga,2019
2019-11-01,2.0,International Day of Yoga,2019
2019-12-01,2.0,International Day of Yoga,2019
2020-01-01,2.0,International Day of Yoga,2020
2020-02-01,2.0,International Day of Yoga,2020
2020-03-01,2.0,International Day of Yoga,2020
2020-04-01,2.0,International Day of Yoga,2020
2020-05-01,5.0,International Day of Yoga,2020
2020-06-01,57.0,International Day of Yoga,2020
2020-07-01,10.0,International Day of Yoga,2020
2020-08-01,8.0,International Day of Yoga,2020
2020-09-01,9.0,International Day of Yoga,2020
2020-10-01,11.0,International Day of Yoga,2020
2020-11-01,6.0,International Day of Yoga,2020
2020-12-01,10.0,International Day of Yoga,2020
2021-01-01,4.0,International Day of Yoga,2021
2021-02-01,6.0,International Day of Yoga,2021
2021-03-01,5.0,International Day of Yoga,2021
2021-04-01,6.0,International Day of Yoga,2021
2021-05-01,12.0,International Day of Yoga,2021
2021-06-01,100.0,International Day of Yoga,2021
2021-07-01,10.0,International Day of Yoga,2021
2021-08-01,9.0,International Day of Yoga,2021
2021-09-01,7.0,International Day of Yoga,2021
2021-10-01,7.0,International Day of Yoga,2021
2021-11-01,4.0,International Day of Yoga,2021
2021-12-01,3.0,International Day of Yoga,2021
2022-01-01,6.0,International Day of Yoga,2022
2022-02-01,7.0,International Day of Yoga,2022
2022-03-01,8.0,International Day of Yoga,2022
2022-04-01,6.0,International Day of Yoga,2022
2022-05-01,9.0,International Day of Yoga,2022
2022-06-01,66.0,International Day of Yoga,2022
2022-07-01,8.0,International Day of Yoga,2022
2022-08-01,6.0,International Day of Yoga,2022
2022-09-01,6.0,International Day of Yoga,2022
2022-10-01,5.0,International Day of Yoga,2022
2022-11-01,4.0,International Day of Yoga,2022
2022-12-01,5.0,International Day of Yoga,2022
2023-01-01,5.0,International Day of Yoga,2023
2023-02-01,5.0,International Day of Yoga,2023
2023-03-01,5.0,International Day of Yoga,2023
2023-04-01,3.0,International Day of Yoga,2023
2023-05-01,6.0,International Day of Yoga,2023
2023-06-01,39.0,International Day of Yoga,2023
2023-07-01,6.0,International Day of Yoga,2023
2023-08-01,6.0,International Day of Yoga,2023
2023-09-01,4.0,International Day of Yoga,2023
2023-10-01,3.0,International Day of Yoga,2023
2023-11-01,3.0,International Day of Yoga,2023
2023-12-01,4.0,International Day of Yoga,2023
2024-01-01,3.0,International Day of Yoga,2024
2024-02-01,3.0,International Day of Yoga,2024
2024-03-01,3.0,International Day of Yoga,2024
2024-04-01,3.0,International Day of Yoga,2024
2024-05-01,6.0,International Day of Yoga,2024
2024-06-01,31.0,International Day of Yoga,2024
2024-07-01,5.0,International Day of Yoga,2024
2024-08-01,4.0,International Day of Yoga,2024
2024-09-01,4.0,International Day of Yoga,2024
2024-10-01,4.0,International Day of Yoga,2024
2024-11-01,3.0,International Day of Yoga,2024
2024-12-01,3.0,International Day of Yoga,2024
2025-01-01,2.0,International Day of Yoga,2025
2025-02-01,3.0,International Day of Yoga,2025
2025-03-01,3.0,International Day of Yoga,2025
2025-04-01,3.0,International Day of Yoga,2025
2025-05-01,6.0,International Day of Yoga,2025
2025-06-01,31.0,International Day of Yoga,2025
2025-07-01,6.0,International Day of Yoga,2025
2025-08-01,6.0,International Day of Yoga,2025
2025-09-01,7.0,International Day of Yoga,2025
2025-10-01,4.0,International Day of Yoga,2025
2025-11-01,6.0,International Day of Yoga,2025
2025-12-01,7.0,International Day of Yoga,2025
2015-01-01,7.0,Yoga Day,2015
2015-02-01,7.0,Yoga Day,2015
2015-03-01,6.0,Yoga Day,2015
2015-04-01,7.0,Yoga Day,2015
2015-05-01,8.0,Yoga Day,2015
2015-06-01,53.0,Yoga Day,2015
2015-07-01,13.0,Yoga Day,2015
2015-08-01,10.0,Yoga Day,2015
2015-09-01,9.0,Yoga Day,2015
2015-10-01,6.0,Yoga Day,2015
2015-11-01,6.0,Yoga Day,2015
2015-12-01,7.0,Yoga Day,2015
2016-01-01,8.0,Yoga Day,2016
2016-02-01,8.0,Yoga Day,2016
2016-03-01,8.0,Yoga Day,2016
2016-04-01,7.0,Yoga Day,2016
2016-05-01,10.0,Yoga Day,2016
2016-06-01,42.0,Yoga Day,2016
2016-07-01,8.0,Yoga Day,2016
2016-08-01,7.0,Yoga Day,2016
2016-09-01,7.0,Yoga Day,2016
2016-10-01,6.0,Yoga Day,2016
2016-11-01,5.0,Yoga Day,2016
2016-12-01,6.0,Yoga Day,2016
2017-01-01,10.0,Yoga Day,2017
2017-02-01,9.0,Yoga Day,2017
2017-03-01,8.0,Yoga Day,2017
2017-04-01,8.0,Yoga Day,2017
2017-05-01,10.0,Yoga Day,2017
2017-06-01,47.0,Yoga Day,2017
2017-07-01,9.0,Yoga Day,2017
2017-08-01,7.0,Yoga Day,2017
2017-09-01,7.0,Yoga Day,2017
2017-10-01,6.0,Yoga Day,2017
2017-11-01,6.0,Yoga Day,2017
2017-12-01,7.0,Yoga Day,2017
2018-01-01,9.0,Yoga Day,2018
2018-02-01,9.0,Yoga Day,2018
2018-03-01,9.0,Yoga Day,2018
2018-04-01,8.0,Yoga Day,2018
2018-05-01,10.0,Yoga Day,2018
2018-06-01,58.0,Yoga Day,2018
2018-07-01,10.0,Yoga Day,2018
2018-08-01,8.0,Yoga Day,2018
2018-09-01,11.0,Yoga Day,2018
2018-10-01,6.0,Yoga Day,2018
2018-11-01,6.0,Yoga Day,2018
2018-12-01,7.0,Yoga Day,2018
2019-01-01,9.0,Yoga Day,2019
2019-02-01,10.0,Yoga Day,2019
2019-03-01,8.0,Yoga Day,2019
2019-04-01,7.0,Yoga Day,2019
2019-05-01,9.0,Yoga Day,2019
2019-06-01,70.0,Yoga Day,2019
2019-07-01,10.0,Yoga Day,2019
2019-08-01,8.0,Yoga Day,2019
2019-09-01,8.0,Yoga Day,2019
2019-10-01,6.0,Yoga Day,2019
2019-11-01,7.0,Yoga Day,2019
2019-12-01,6.0,Yoga Day,2019
2020-01-01,10.0,Yoga Day,2020
2020-02-01,10.0,Yoga Day,2020
2020-03-01,10.0,Yoga Day,2020
2020-04-01,16.0,Yoga Day,2020
2020-05-01,17.0,Yoga Day,2020
2020-06-01,65.0,Yoga Day,2020
2020-07-01,12.0,Yoga Day,2020
2020-08-01,11.0,Yoga Day,2020
2020-09-01,11.0,Yoga Day,2020
2020-10-01,9.0,Yoga Day,2020
2020-11-01,8.0,Yoga Day,2020
2020-12-01,9.0,Yoga Day,2020
2021-01-01,12.0,Yoga Day,2021
2021-02-01,11.0,Yoga Day,2021
2021-03-01,10.0,Yoga Day,2021
2021-04-01,9.0,Yoga Day,2021
2021-05-01,11.0,Yoga Day,2021
2021-06-01,86.0,Yoga Day,2021
2021-07-01,9.0,Yoga Day,2021
2021-08-01,9.0,Yoga Day,2021
2021-09-01,7.0,Yoga Day,2021
2021-10-01,7.0,Yoga Day,2021
2021-11-01,6.0,Yoga Day,2021
2021-12-01,5.0,Yoga Day,2021
2022-01-01,11.0,Yoga Day,2022
2022-02-01,10.0,Yoga Day,2022
2022-03-01,10.0,Yoga Day,2022
2022-04-01,10.0,Yoga Day,2022
2022-05-01,14.0,Yoga Day,2022
2022-06-01,100.0,Yoga Day,2022
2022-07-01,12.0,Yoga Day,2022
2022-08-01,9.0,Yoga Day,2022
2022-09-01,9.0,Yoga Day,2022
2022-10-01,7.0,Yoga Day,2022
2022-11-01,7.0,Yoga Day,2022
2022-12-01,8.0,Yoga Day,2022
2023-01-01,12.0,Yoga Day,2023
2023-02-01,10.0,Yoga Day,2023
2023-03-01,10.0,Yoga Day,2023
2023-04-01,8.0,Yoga Day,2023
2023-05-01,11.0,Yoga Day,2023
2023-06-01,86.0,Yoga Day,2023
2023-07-01,11.0,Yoga Day,2023
2023-08-01,9.0,Yoga Day,2023
2023-09-01,8.0,Yoga Day,2023
2023-10-01,7.0,Yoga Day,2023
2023-11-01,6.0,Yoga Day,2023
2023-12-01,7.0,Yoga Day,2023
2024-01-01,11.0,Yoga Day,2024
2024-02-01,9.0,Yoga Day,2024
2024-03-01,8.0,Yoga Day,2024
2024-04-01,8.0,Yoga Day,2024
2024-05-01,10.0,Yoga Day,2024
2024-06-01,63.0,Yoga Day,2024
2024-07-01,9.0,Yoga Day,2024
2024-08-01,7.0,Yoga Day,2024
2024-09-01,7.0,Yoga Day,2024
2024-10-01,6.0,Yoga Day,2024
2024-11-01,6.0,Yoga Day,2024
2024-12-01,7.0,Yoga Day,2024
2025-01-01,9.0,Yoga Day,2025
2025-02-01,8.0,Yoga Day,2025
2025-03-01,8.0,Yoga Day,2025
2025-04-01,7.0,Yoga Day,2025
2025-05-01,11.0,Yoga Day,2025
2025-06-01,61.0,Yoga Day,2025
2025-07-01,13.0,Yoga Day,2025
2025-08-01,14.0,Yoga Day,2025
2025-09-01,13.0,Yoga Day,2025
2025-10-01,10.0,Yoga Day,2025
2025-11-01,12.0,Yoga Day,2025
2025-12-01,12.0,Yoga Day,2025
2015-01-01,0.0,InternationalYogaDay,2015
2015-02-01,0.0,InternationalYogaDay,2015
2015-03-01,0.0,InternationalYogaDay,2015
2015-04-01,0.0,InternationalYogaDay,2015
2015-05-01,0.0,InternationalYogaDay,2015
2015-06-01,0.0,InternationalYogaDay,2015
2015-07-01,0.0,InternationalYogaDay,2015
2015-08-01,0.0,InternationalYogaDay,2015
2015-09-01,0.0,InternationalYogaDay,2015
2015-10-01,0.0,InternationalYogaDay,2015
2015-11-01,0.0,InternationalYogaDay,2015
2015-12-01,0.0,InternationalYogaDay,2015
2016-01-01,0.0,InternationalYogaDay,2016
2016-02-01,0.0,InternationalYogaDay,2016
2016-03-01,0.0,InternationalYogaDay,2016
2016-04-01,0.0,InternationalYogaDay,2016
2016-05-01,0.0,InternationalYogaDay,2016
2016-06-01,0.0,InternationalYogaDay,2016
2016-07-01,0.0,InternationalYogaDay,2016
2016-08-01,0.0,InternationalYogaDay,2016
2016-09-01,0.0,InternationalYogaDay,2016
2016-10-01,0.0,InternationalYogaDay,2016
2016-11-01,0.0,InternationalYogaDay,2016
2016-12-01,0.0,InternationalYogaDay,2016
2017-01-01,0.0,InternationalYogaDay,2017
2017-02-01,0.0,InternationalYogaDay,2017
2017-03-01,0.0,InternationalYogaDay,2017
2017-04-01,0.0,InternationalYogaDay,2017
2017-05-01,0.0,InternationalYogaDay,2017
2017-06-01,0.0,InternationalYogaDay,2017
2017-07-01,0.0,InternationalYogaDay,2017
2017-08-01,0.0,InternationalYogaDay,2017
2017-09-01,0.0,InternationalYogaDay,2017
2017-10-01,0.0,InternationalYogaDay,2017
2017-11-01,0.0,InternationalYogaDay,2017
2017-12-01,0.0,InternationalYogaDay,2017
2018-01-01,0.0,InternationalYogaDay,2018
2018-02-01,0.0,InternationalYogaDay,2018
2018-03-01,0.0,InternationalYogaDay,2018
2018-04-01,0.0,InternationalYogaDay,2018
2018-05-01,0.0,InternationalYogaDay,2018
2018-06-01,0.0,InternationalYogaDay,2018
2018-07-01,0.0,InternationalYogaDay,2018
2018-08-01,0.0,InternationalYogaDay,2018
2018-09-01,0.0,InternationalYogaDay,2018
2018-10-01,0.0,InternationalYogaDay,2018
2018-11-01,0.0,InternationalYogaDay,2018
2018-12-01,0.0,InternationalYogaDay,2018
2019-01-01,0.0,InternationalYogaDay,2019
2019-02-01,0.0,InternationalYogaDay,2019
2019-03-01,0.0,InternationalYogaDay,2019
2019-04-01,100.0,InternationalYogaDay,2019
2019-05-01,0.0,InternationalYogaDay,2019
2019-06-01,0.0,InternationalYogaDay,2019
2019-07-01,0.0,InternationalYogaDay,2019
2019-08-01,0.0,InternationalYogaDay,2019
2019-09-01,0.0,InternationalYogaDay,2019
2019-10-01,0.0,InternationalYogaDay,2019
2019-11-01,0.0,InternationalYogaDay,2019
2019-12-01,0.0,InternationalYogaDay,2019
2020-01-01,0.0,InternationalYogaDay,2020
2020-02-01,0.0,InternationalYogaDay,2020
2020-03-01,0.0,InternationalYogaDay,2020
2020-04-01,0.0,InternationalYogaDay,2020
2020-05-01,0.0,InternationalYogaDay,2020
2020-06-01,0.0,InternationalYogaDay,2020
2020-07-01,0.0,InternationalYogaDay,2020
2020-08-01,0.0,InternationalYogaDay,2020
2020-09-01,0.0,InternationalYogaDay,2020
2020-10-01,0.0,InternationalYogaDay,2020
2020-11-01,0.0,InternationalYogaDay,2020
2020-12-01,0.0,InternationalYogaDay,2020
2021-01-01,0.0,InternationalYogaDay,2021
2021-02-01,0.0,InternationalYogaDay,2021
2021-03-01,0.0,InternationalYogaDay,2021
2021-04-01,0.0,InternationalYogaDay,2021
2021-05-01,0.0,InternationalYogaDay,2021
2021-06-01,0.0,InternationalYogaDay,2021
2021-07-01,0.0,InternationalYogaDay,2021
2021-08-01,0.0,InternationalYogaDay,2021
2021-09-01,0.0,InternationalYogaDay,2021
2021-10-01,0.0,InternationalYogaDay,2021
2021-11-01,0.0,InternationalYogaDay,2021
2021-12-01,0.0,InternationalYogaDay,2021
2022-01-01,0.0,InternationalYogaDay,2022
2022-02-01,0.0,InternationalYogaDay,2022
2022-03-01,0.0,InternationalYogaDay,2022
2022-04-01,0.0,InternationalYogaDay,2022
2022-05-01,0.0,InternationalYogaDay,2022
2022-06-01,0.0,InternationalYogaDay,2022
2022-07-01,0.0,InternationalYogaDay,2022
2022-08-01,0.0,InternationalYogaDay,2022
2022-09-01,0.0,InternationalYogaDay,2022
2022-10-01,0.0,InternationalYogaDay,2022
2022-11-01,0.0,InternationalYogaDay,2022
2022-12-01,0.0,InternationalYogaDay,2022
2023-01-01,0.0,InternationalYogaDay,2023
2023-02-01,0.0,InternationalYogaDay,2023
2023-03-01,0.0,InternationalYogaDay,2023
2023-04-01,0.0,InternationalYogaDay,2023
2023-05-01,0.0,InternationalYogaDay,2023
2023-06-01,0.0,InternationalYogaDay,2023
2023-07-01,0.0,InternationalYogaDay,2023
2023-08-01,0.0,InternationalYogaDay,2023
2023-09-01,0.0,InternationalYogaDay,2023
2023-10-01,0.0,InternationalYogaDay,2023
2023-11-01,0.0,InternationalYogaDay,2023
2023-12-01,0.0,InternationalYogaDay,2023
2024-01-01,0.0,InternationalYogaDay,2024
2024-02-01,0.0,InternationalYogaDay,2024
2024-03-01,0.0,InternationalYogaDay,2024
2024-04-01,0.0,InternationalYogaDay,2024
2024-05-01,0.0,InternationalYogaDay,2024
2024-06-01,0.0,InternationalYogaDay,2024
2024-07-01,0.0,InternationalYogaDay,2024
2024-08-01,0.0,InternationalYogaDay,2024
2024-09-01,0.0,InternationalYogaDay,2024
2024-10-01,0.0,InternationalYogaDay,2024
2024-11-01,0.0,InternationalYogaDay,2024
2024-12-01,0.0,InternationalYogaDay,2024
2025-01-01,0.0,InternationalYogaDay,2025
2025-02-01,0.0,InternationalYogaDay,2025
2025-03-01,0.0,InternationalYogaDay,2025
2025-04-01,0.0,InternationalYogaDay,2025
2025-05-01,0.0,InternationalYogaDay,2025
2025-06-01,0.0,InternationalYogaDay,2025
2025-07-01,62.0,InternationalYogaDay,2025
2025-08-01,0.0,InternationalYogaDay,2025
2025-09-01,0.0,InternationalYogaDay,2025
2025-10-01,0.0,InternationalYogaDay,2025
2025-11-01,0.0,InternationalYogaDay,2025
2025-12-01,0.0,InternationalYogaDay,2025
